name,latitude,longitude
Opet,40.9739254,28.87320039999999
Class Petrol,41.0021955,28.8861638
Opet,41.0116143,28.8284225
Petrol Ofisi,41.0285068,28.9165478
Opet,41.0166298,28.9119509
Opet,41.0143008,28.9004587
Opet,40.9877495,28.8837429
Opet,41.0323582,28.8837223
Petrol Ofisi,41.0373458,28.9257159
Shell Konpet Petrol Ür.inş. Oto. Gıd. San. Tic. Ltd.şti.,41.0282456,28.8781835
Opet Zeytinburnu,40.98158,28.8908157
Shell,41.00983799999999,28.831063
Ebu Akaryakıt Bağcılar,41.0298149,28.8634451
Total,40.9968437,28.8718324
Petrol Ofisi,40.99170669999999,28.8381125
Energy,41.0425431,28.8466245
AS ROYAL PETROL TİC.LTD.ŞTİ.,41.0319772,28.9054525
ZEKİOĞLU AKARYAKIT,41.0273579,28.84733769999999
bp,40.9821728,28.8937043
Asırpet Akaryakıt,40.9951829,28.848348
Total,40.9968437,28.8718324
Shell Konpet Petrol Ür.inş. Oto. Gıd. San. Tic. Ltd.şti.,41.0282456,28.8781835
Shell,41.039621,28.9113381
Petrol Ofisi,41.0117362,28.8178079
Opet,41.0116143,28.8284225
Opet,41.027391,28.8126128
Shell,41.036766,28.852874
Opet Esenler,41.0366531,28.8873673
Opet,41.0323582,28.8837223
TotalEnergies İstasyonu,40.9910445,28.870868
Shell,41.0168225,28.9128263
Opet,40.9739254,28.87320039999999
Shell,41.00983799999999,28.831063
Opet,40.9877495,28.8837429
Petrol Ofisi,40.99170669999999,28.8381125
Shell,41.0281654,28.8993749
Class Petrol,41.0021955,28.8861638
Petrol Ofisi,41.0132343,28.8468429
TotalEnergies İstasyonu,41.03127930000001,28.8226276
Opet Bahçelievler,40.993007,28.8275134
Opet,40.9739254,28.87320039999999
Class Petrol,41.0021955,28.8861638
Petrol Ofisi,40.99170669999999,28.8381125
Opet,41.0201217,28.9088247
Shell,41.0281654,28.8993749
Total,40.9968437,28.8718324
Opet,40.9877495,28.8837429
Opet,41.0143008,28.9004587
Shell,41.039621,28.9113381
Opet,41.0116143,28.8284225
Opet Bahçelievler,40.993007,28.8275134
Petrol Ofisi,41.0117362,28.8178079
Shell,41.006965,28.871325
bp,41.039148,28.917378
Shell Konpet Petrol Ür.inş. Oto. Gıd. San. Tic. Ltd.şti.,41.0282456,28.8781835
Shell,40.974307,28.8740776
Opet,41.0166298,28.9119509
Petrol Ofisi,41.0193573,28.8992763
Shell,41.00983799999999,28.831063
Petrol Ofisi,41.0428635,28.89649129999999
Opet,41.0116143,28.8284225
Opet Bahçelievler,40.993007,28.8275134
Opet Zeytinburnu,40.98158,28.8908157
Opet Esenler,41.0366531,28.8873673
Opet,41.0201217,28.9088247
Opet,41.0369923,28.8460999
Opet,40.9739254,28.87320039999999
Opet,41.0323582,28.8837223
Opet,40.9877495,28.8837429
Opet,41.0274814,28.8573954
Opet - Halkalı,41.02920659999999,28.80644239999999
Opet,41.027391,28.8126128
Opet,41.03268740000001,28.8341212
Opet,41.0081,28.8817
Opet,41.0166298,28.9119509
Opet,41.0143008,28.9004587
Opet,41.0191605,28.9178571
Opet Bağcılar,41.0477087,28.8597362
OPET,41.0165704,28.8116586
Opet,41.0153748,28.8245149
Shell,41.00983799999999,28.831063
Shell,41.0246029,28.8063286
Shell,41.006965,28.871325
Shell,41.02855,28.846439
Shell,41.039621,28.9113381
Shell,41.0340326,28.8968957
Shell,41.008035,28.896964
Shell,41.0172943,28.8902543
Shell,40.974307,28.8740776
Shell,41.0168225,28.9128263
Shell,41.045316,28.9168747
Shell,40.9863908,28.8196272
Shell,41.0399161,28.8336319
Shell,40.9951156,28.8950029
Shell,41.002221,28.919801
Shell,40.992081,28.833061
Shell,41.0446014,28.8207339
Shell,41.0281654,28.8993749
Shell Konpet Petrol Ür.inş. Oto. Gıd. San. Tic. Ltd.şti.,41.0282456,28.8781835
Shell,41.0432467,28.803069
Petrol Ofisi,41.0117362,28.8178079
Petrol Ofisi,41.0346069,28.8332946
Petrol Ofisi,41.0296269,28.8669265
Petrol Ofisi,40.9817405,28.8843592
Petrol Ofisi,41.0132343,28.8468429
Petrol Ofisi,41.0419142,28.8495907
Petrol Ofisi,41.002223,28.8830177
Petrol Ofisi,41.0193573,28.8992763
Petrol Ofisi,41.0285068,28.9165478
Petrol Ofisi,41.0365066,28.8937044
Petrol Ofisi,41.04059489999999,28.9117638
Petrol Ofisi,41.0319682,28.9055779
Petrol Ofisi,41.0387235,28.9219184
Petrol Ofisi,40.99170669999999,28.8381125
Petrol Ofisi,41.0428635,28.89649129999999
Petrol Ofisi,41.0373458,28.9257159
bp,41.0138857,28.8259437
bp,41.0048331,28.8922858
bp,41.003313,28.8663298
bp,41.0277056,28.9083787
bp,41.039148,28.917378
bp,41.0297834,28.8635375
bp,41.02074,28.8403
bp,40.9821728,28.8937043
bp,41.0260987,28.8141295
bp,41.0274511,28.8475771
bp,40.995064,28.89499499999999
bp,41.0420545,28.8509909
bp,41.0462327,28.9154457
bp,41.0245986,28.8283383
bp,41.0309844,28.8146812
bp,40.99135700000001,28.9196131
bp,41.0449787,28.8230262
bp,41.0142051,28.8422116
bp,40.9881734,28.8841344
BP,41.016802,28.8083229
Opet,40.9739254,28.87320039999999
Class Petrol,41.0021955,28.8861638
Total,40.9968437,28.8718324
Petrol Ofisi,41.0193573,28.8992763
Petrol Ofisi,40.99170669999999,28.8381125
Petrol Ofisi,41.0132343,28.8468429
Petrol Ofisi,41.0285068,28.9165478
Petrol Ofisi,41.0117362,28.8178079
Opet,41.0201217,28.9088247
bp,41.039148,28.917378
Opet,41.0116143,28.8284225
Opet,40.9877495,28.8837429
bp,40.9881734,28.8841344
Opet Bahçelievler,40.993007,28.8275134
Petrol Ofisi,41.0346069,28.8332946
Petrol Ofisi,41.0428635,28.89649129999999
Petrol Ofisi,41.0365066,28.8937044
Petrol Ofisi,41.04059489999999,28.9117638
bp,40.9821728,28.8937043
Opet,41.0143008,28.9004587
